CraneNO,OrderNO,RecTime,CurX,CurY,CurZ,
crane1-1,-1,1469.0,175399.0,18622.0,6000.0,
crane1-1,-1,1470.0,175399.0,18622.0,6000.0,
crane1-1,-1,1471.0,175399.0,18622.0,6000.0,
crane1-1,-1,1472.0,175399.0,18622.0,6000.0,
crane1-1,-1,1473.0,175399.0,18622.0,6000.0,
crane1-1,-1,1474.0,175399.0,18622.0,6000.0,
crane1-1,-1,1475.0,175399.0,18622.0,6000.0,
crane1-1,-1,1476.0,175399.0,18622.0,6000.0,
crane1-1,-1,1477.0,175399.0,18622.0,6000.0,
crane1-1,-1,1478.0,175399.0,18622.0,6000.0,
crane1-1,-1,1479.0,175399.0,18622.0,6000.0,
crane1-1,-1,1480.0,175399.0,18622.0,6000.0,
crane1-1,-1,1481.0,175399.0,18622.0,6000.0,
crane1-1,-1,1482.0,175399.0,18622.0,6000.0,
crane1-1,-1,1483.0,175399.0,18622.0,6000.0,
crane1-1,-1,1484.0,175399.0,18622.0,6000.0,
crane1-1,-1,1485.0,175399.0,18622.0,6000.0,
crane1-1,-1,1486.0,175399.0,18622.0,6000.0,
crane1-1,-1,1487.0,175399.0,18622.0,6000.0,
